Recording ID,ISRC,Track Title,Release Date,Pline,Cline,Duration,Preview Link,Apple Link,Apple Composer,Available Stores,YouTube URL
1583938984,FRR642101210,Gelato (feat. Skaya),2021-09-01,,℗ 2021 240.ATL,175038,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/ac/f8/a3/acf8a3c6-2780-7745-f8d5-a9f6e2ca29f7/mzaf_61483507150600837.plus.aac.p.m4a,https://music.apple.com/album/gelato-feat-skaya/1583938983?i=1583938984&uo=5,Simmi-OHH 485,youtube,https://www.youtube.com/watch?v=JbGrJWJommM
1020229939,ES7731412020,La Senda dels Cinc Germans,2015-07-16,2014 Comboi Records S. L.,℗ 2014 Comboi Records S. L.,322267,https://audio-ssl.itunes.apple.com/itunes-assets/Music5/v4/e0/1d/73/e01d735b-a2b8-35f0-976d-fd95b9a66802/mzaf_7663012477001009070.plus.aac.p.m4a,https://music.apple.com/album/la-senda-dels-cinc-germans/1020229286?i=1020229939&uo=5,,youtube,https://www.youtube.com/watch?v=jKUCnNri9XQ
1600018014,JP92A2106140,ミッドナイトロンリーダンス (セルフカバーver.),2021-12-13,2021 ryuppe,℗ 2021 ryuppe,173196,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/47/cb/66/47cb66dd-092c-d1fa-d75a-aebbe47cb48d/mzaf_14139707374727843535.plus.aac.p.m4a,https://music.apple.com/album/%E3%83%9F%E3%83%83%E3%83%89%E3%83%8A%E3%82%A4%E3%83%88%E3%83%AD%E3%83%B3%E3%83%AA%E3%83%BC%E3%83%80%E3%83%B3%E3%82%B9-%E3%82%BB%E3%83%AB%E3%83%95%E3%82%AB%E3%83%90%E3%83%BCver/1600018006?i=1600018014&uo=5,,youtube,https://www.youtube.com/watch?v=of8-nWS1w9E
1598023680,US23A1916218,Double Spire (Mixed),2021-11-30,,,187323,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/ac/83/dd/ac83ddc8-7920-3afb-3ee4-25057ff04a36/mzaf_17398194319905787409.plus.aac.p.m4a,https://music.apple.com/album/double-spire-mixed/1598023672?i=1598023680&uo=5,,applemusic,
193847458,USSM10315333,The Killing - Next Morning,2006-09-22,Originally Released 1966 Sony Music Entertainment Inc.,"℗ Originally Recorded 1966 & Released 1988, Originally Released 1966, (P) 2004 Sony Music Entertainment Inc.",317427,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/34/f5/ea/34f5ea8d-7466-f740-e00e-dad5133fdba3/mzaf_403009803119316311.plus.aac.p.m4a,https://music.apple.com/album/the-killing-next-morning/193845591?i=193847458&uo=5,,amazonmusic; soundcloud; spotify; qobuz; pandora; googleplay; gtl; youtube; deezer; melodyvr; applemusic; tidal,https://www.youtube.com/watch?v=VipseSVwOTU
1482519966,USA370529708,All This Joy,2019-10-06,1989 Windstar Records. Windstar Records,℗ 1989 Windstar Records. Windstar Records,273240,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/62/62/47/626247a1-4d1c-2151-f120-688ddbc40123/mzaf_7140106926793348252.plus.aac.p.m4a,https://music.apple.com/album/all-this-joy/1482519472?i=1482519966&uo=5,,pandora; deezer; melodyvr; qobuz; amazonmusic; spotify; trebel; applemusic; youtube; googleplay; tidal; soundcloud; iheartradio; livexlive,https://www.youtube.com/watch?v=AE9PSoMrcEU
1592634164,USL4Q2166433,Searching for June,2021-10-29,2021 Nicholas Dabrowiak,℗ 2021 Nicholas Dabrowiak,164493,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/4b/b0/18/4bb01863-4aa8-9c0f-d794-2407a3bdadb5/mzaf_13350574969874432449.plus.aac.p.m4a,https://music.apple.com/album/searching-for-june/1592634161?i=1592634164&uo=5,,pandora; applemusic; tidal; youtube; spotify,https://www.youtube.com/watch?v=gIYW6cLUZuw
1619445709,QZHN52205046,Checkmark,2022-04-15,2022 3324291 Records DK,℗ 2022 3324291 Records DK,139755,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/e9/20/38/e92038c6-c8f4-64bf-c64d-b2d60fab87cf/mzaf_6696459022907177123.plus.aac.p.m4a,https://music.apple.com/album/checkmark/1619445706?i=1619445709&uo=5,,youtube; applemusic; spotify,https://www.youtube.com/watch?v=C8kw9KtjJGQ
1384152323,GBCEJ1700369,Stand up Tragedy,2018-05-12,2017 The Fratellis under exclusive licence to Cooking Vinyl Limited,℗ 2017 The Fratellis under exclusive licence to Cooking Vinyl Limited,225318,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview118/v4/2f/11/b2/2f11b29f-f07d-8323-2d9e-ec40746e0bc0/mzaf_1109084619056591414.plus.aac.p.m4a,https://music.apple.com/album/stand-up-tragedy/1384152319?i=1384152323&uo=5,,pandora; applemusic; qobuz; amazonmusic; tidal; spotify; googleplay; melodyvr; livexlive; deezer; gtl; soundcloud; iheartradio; youtube; trebel,https://www.youtube.com/watch?v=i4zhU1S_OV0; https://www.youtube.com/watch?v=nc_afTVRKwc
1189618273,GBLV61641574,Mesa Verde (The Secret of Anasazis),2016-12-23,2017 Eternal Sun Records,℗ 2017 Eternal Sun Records,462871,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/fd/ac/98/fdac9881-bc6d-3d40-3e34-f4d45833a914/mzaf_3208287897887588590.plus.aac.p.m4a,https://music.apple.com/album/mesa-verde-the-secret-of-anasazis/1189618231?i=1189618273&uo=5,,youtube; spotify; pandora,https://www.youtube.com/watch?v=rmfFSXXQRvI
1571798836,FR9W12111404,"Le Diable à Paris, Act I: VI. Couplets de Mme Grivot (Live)",2021-06-10,,℗ 2021 B Records,160653,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/93/ed/c5/93edc52c-99c1-a583-e33b-9d9a729969e6/mzaf_15351395822274084616.plus.aac.p.m4a,https://music.apple.com/album/le-diable-%C3%A0-paris-act-i-vi-couplets-de-mme-grivot-live/1571798451?i=1571798836&uo=5,Marcel Lattès,spotify,
1536498270,QZNJV2092687,A la Medida (2:20am),2020-10-19,,℗ 2020 MUN Records,198180,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/a8/92/61/a89261b6-36c2-f182-66cf-ccbea56a6eb8/mzaf_12283438057479279761.plus.aac.p.m4a,https://music.apple.com/album/a-la-medida-2-20am/1536498269?i=1536498270&uo=5,,amazonmusic; deezer; applemusic; pandora; tidal; spotify; melodyvr; youtube,https://www.youtube.com/watch?v=zYjn2kBLazw; https://www.youtube.com/watch?v=bmD2_TTIHTk
1657751725,GBX721900378,Don’t You Dare - Mahogany Sessions,2022-12-02,,℗ 2019 Mahogany Sessions,215787,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/7d/c5/d8/7dc5d898-b567-9a25-b942-da0e5c581786/mzaf_16005945907161805172.plus.aac.p.m4a,https://music.apple.com/album/dont-you-dare-mahogany-sessions/1657751724?i=1657751725&uo=5,Winnie Raeder,youtube; qobuz; pandora; melodyvr; amazonmusic; applemusic; deezer; tidal; iheartradio; soundcloud; spotify,https://www.youtube.com/watch?v=ks6FfIw_tUg
307019364,USTC80954557,Sara Maya,2009-03-02,,℗ 2009 Life In Rhythm Media,359498,https://audio-ssl.itunes.apple.com/itunes-assets/Music/d7/0a/92/mzm.yijvvcio.aac.p.m4a,https://music.apple.com/album/sara-maya/307019334?i=307019364&uo=5,,iheartradio; pandora; tidal; youtube; amazonmusic; spotify; applemusic,https://www.youtube.com/watch?v=jDfqXUcDioY; https://www.youtube.com/watch?v=A429492796490510
1092026883,GBLFP1577978,Fire,2016-03-10,,℗ 2015 David Justin Handy,444422,https://audio-ssl.itunes.apple.com/itunes-assets/Music69/v4/52/d1/08/52d1084b-bf37-e063-6c48-ba056d4435b4/mzaf_4501606254011041076.plus.aac.p.m4a,https://music.apple.com/album/fire/1092026782?i=1092026883&uo=5,,,
881292319,FR6V82497694,Musica da favola (Bit Mix Radio),2014-05-22,2014 Senza Base Records,℗ 2014 Senza Base Records,330555,https://audio-ssl.itunes.apple.com/itunes-assets/Music6/v4/59/df/02/59df02a9-9b98-af7a-36ae-8da7e7038dd9/mzaf_9041276625703795544.plus.aac.p.m4a,https://music.apple.com/album/musica-da-favola-bit-mix-radio/881292219?i=881292319&uo=5,,,
630872307,USCGJ1342591,Training of the Body,2013-04-02,2013 Sraddhalu Ranade,℗ 2013 Sraddhalu Ranade,150597,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview71/v4/9a/71/e5/9a71e5cf-2d50-ae1c-397b-6eb521eb6433/mzaf_4519432661951096268.plus.aac.p.m4a,https://music.apple.com/album/training-of-the-body/630869986?i=630872307&uo=5,,spotify; youtube; applemusic,https://www.youtube.com/watch?v=B6EE0_7jXS4
1476628898,USHM81958725,Quizas Quizas Quizas,2019-08-15,2019 Mitch and Lara Duo,℗ 2019 Mitch and Lara Duo,191890,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview123/v4/89/3a/9a/893a9a7e-d122-483d-457e-350cb58a6418/mzaf_608483188391976800.plus.aac.p.m4a,https://music.apple.com/album/quizas-quizas-quizas/1476628893?i=1476628898&uo=5,,youtube; spotify; tidal,https://www.youtube.com/watch?v=s_LHgsy2iE4
1662299724,ESA012218420,Magical (909 Beat Remix),2023-01-02,2022 FX Project,℗ 2022 FX Project,265494,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/bf/89/70/bf8970bc-e3b5-eeb9-d46a-b1e14f4e9bd7/mzaf_9504642838259066125.plus.aac.p.m4a,https://music.apple.com/album/magical-909-beat-remix/1662299719?i=1662299724&uo=5,,soundcloud,
1635316186,CAGPC2200003,I Think It's Alright,2022-07-19,2022 Mark Shannon,℗ 2022 Mark Shannon,181440,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/f2/2e/dc/f22edc1f-8bf0-20ef-6817-2c3c80f9656a/mzaf_2920130265784773164.plus.aac.p.m4a,https://music.apple.com/album/i-think-its-alright/1635315882?i=1635316186&uo=5,,youtube,https://www.youtube.com/watch?v=zWYOCqwwCYQ
1581799549,QZK6F2125988,I Remain Freesyle,2021-08-18,2021 790311 Records DK,℗ 2021 790311 Records DK,131135,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/5a/fc/8e/5afc8edd-e7f0-7c05-f978-2cef09115741/mzaf_16238189045434012614.plus.aac.p.m4a,https://music.apple.com/album/i-remain-freesyle/1581799546?i=1581799549&uo=5,,youtube,https://www.youtube.com/watch?v=ITT5MYYfPg8
1616715662,GX4R52200910,sad lofi to help you sleep Pt. 83,2022-03-29,"2022 LoFi Beats, under exclusive license to 11:11 Music Group","℗ 2022 LoFi Beats, under exclusive license to 11:11 Music Group",49049,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/f1/d5/52/f1d55239-457a-11af-3eba-20e0f8da7b42/mzaf_8004198948337495598.plus.aac.p.m4a,https://music.apple.com/album/sad-lofi-to-help-you-sleep-pt-83/1616715356?i=1616715662&uo=5,,,
1652121327,QZTV32287550,Cold Vacation (Remastered 2022),2022-10-28,,℗ 2017 Forest Kids Collective,155600,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/89/df/30/89df30b2-d998-9fb6-de95-6e60ab9104d6/mzaf_10300564130795374657.plus.aac.p.m4a,https://music.apple.com/album/cold-vacation-remastered-2022/1652121323?i=1652121327&uo=5,,,
1586030490,QZNMY2106299,Casket,2021-09-15,,℗ 2021 Nicholaflare,170592,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/cc/61/3a/cc613a58-f464-aa53-c17e-df406b867ebe/mzaf_14596198581035888877.plus.aac.p.m4a,https://music.apple.com/album/casket/1586030480?i=1586030490&uo=5,Nicholaflare,youtube; applemusic; spotify,https://www.youtube.com/watch?v=rbrasd9SDgI
1640862878,TCAGK2244307,I See You,2022-08-20,,℗ 2022 Sterling Productions LLC,405782,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/85/37/6c/85376c67-9889-6d72-268d-3ab443552135/mzaf_4742499093377860564.plus.aac.p.m4a,https://music.apple.com/album/i-see-you/1640862714?i=1640862878&uo=5,,youtube; applemusic; spotify; tidal; amazonmusic,https://www.youtube.com/watch?v=uPmPc7r57Q
1442239608,USUM70507136,My Own Two Hands (feat. Ben Harper),2018-11-14,"2006 Universal Records, a Division of UMG Recordings, Inc.",℗ 2005 Universal Records Inc.,178373,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/8a/84/e6/8a84e6c6-5168-237f-7b4e-5de81c3c0ba9/mzaf_7160421461014173837.plus.aac.p.m4a,https://music.apple.com/album/my-own-two-hands-feat-ben-harper/1442238823?i=1442239608&uo=5,,midwesttape; melodyvr; pandora; googleplay; amazonmusic; qobuz; deezer; applemusic; spotify; iheartradio; trebel; sonos; soundcloud; tidal; youtube; gtl; livexlive,https://www.youtube.com/watch?v=FSsrpCVDm6s; https://www.youtube.com/watch?v=Z8-2tkPmGV0; https://www.youtube.com/watch?v=cCZtwnp81B8
862463363,CAM8B1400010,Porcupine City,2014-04-14,2014 Wesley Krauss,℗ 2014 Wesley Krauss,104025,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/74/8c/d4/748cd400-19c7-b479-d73b-a7bd6e9b0473/mzaf_9776706575275304839.plus.aac.p.m4a,https://music.apple.com/album/porcupine-city/862463344?i=862463363&uo=5,,spotify; applemusic; youtube; amazonmusic; googleplay,https://www.youtube.com/watch?v=ML3jmNNxMlE
1580113283,CAGOO2112143,Refuge,2021-08-06,,℗ 2021 Dark Yagami,141173,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/88/a2/a8/88a2a855-66ae-6bce-604a-43c953078732/mzaf_17931487236954106290.plus.aac.p.m4a,https://music.apple.com/album/refuge/1580113275?i=1580113283&uo=5,Nicholas Chima,youtube,https://www.youtube.com/watch?v=A4LSq4Xd0k
890048514,USDHM1412940,Runaway (Silver Age Remix),2014-06-16,2014 T-Trick,℗ 2014 T-Trick. All rights reserved. Unauthorized reproduction is a violation of applicable laws. Distributed by Catapult.,306860,https://audio-ssl.itunes.apple.com/itunes-assets/Music/v4/3d/8b/9a/3d8b9a15-f928-2b97-5a0c-4708ccde3443/mzaf_2990863477953616006.plus.aac.p.m4a,https://music.apple.com/album/runaway-silver-age-remix/890048475?i=890048514&uo=5,,applemusic; gtl; googleplay; spotify; amazonmusic,
1607120376,QZPJ32138056,"Dark Seeks Light (From ""the World's Best Assassin"") [Piano Arrangement]",2022-01-26,,℗ 2022 zzz - Anime on Piano,209084,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview126/v4/7f/b7/3f/7fb73f9e-e5ae-782b-ee7b-ea11ea1b7c87/mzaf_18189414784619715368.plus.aac.p.m4a,https://music.apple.com/album/dark-seeks-light-from-the-worlds-best-assassin-piano/1607119891?i=1607120376&uo=5,,youtube; spotify; applemusic; amazonmusic; pandora,https://www.youtube.com/watch?v=OWLAwQvcO2I
1579246892,QZK6J2142140,Saturn,2021-08-01,2021 Wandering River,℗ 2021 Wandering River,71026,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/31/12/0b/31120bb7-5b2a-f2a0-deb5-657d224c00df/mzaf_1013858172106471241.plus.aac.p.m4a,https://music.apple.com/album/saturn/1579246886?i=1579246892&uo=5,Ian Wong,applemusic; spotify; pandora; youtube,https://www.youtube.com/watch?v=pLgCvc-Sj_A
1487108761,GBSMU7101127,Jagode Sa Slagom,2019-11-08,2017 Studio Armadillo,℗ 2017 Studio Armadillo,223230,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/05/c3/e5/05c3e59e-7d5e-c8e7-c3b7-54bd3aa519e1/mzaf_15830573692833894511.plus.aac.p.m4a,https://music.apple.com/album/jagode-sa-slagom/1487108760?i=1487108761&uo=5,,spotify; youtube; amazonmusic,https://www.youtube.com/watch?v=LnjiXVidxFQ
1496322020,CZA163356510,Empty Bottles,2020-01-24,2015 Stay On Course,℗ 2015 Stay On Course,190145,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/8d/10/a9/8d10a94f-7bb2-c879-7dcf-63be38435ead/mzaf_4139525025695819836.plus.aac.p.m4a,https://music.apple.com/album/empty-bottles/1496322017?i=1496322020&uo=5,,youtube; amazonmusic,https://www.youtube.com/watch?v=ouyEut0z1PQ
1533478009,USL4Q2072803,Legendárny Štýl (Pero),2020-09-25,2020 Digittal,℗ 2020 Digittal,114428,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview124/v4/e4/2a/9c/e42a9c54-c553-2475-8a1b-f86c0fa3fa98/mzaf_1760152135491184021.plus.aac.p.m4a,https://music.apple.com/album/legend%C3%A1rny-%C5%A1t%C3%BDl-pero/1533477724?i=1533478009&uo=5,,,
1587079442,QZNWQ2120977,Hailie,2021-09-23,2021 Yung Entrepreneurs YE,℗ 2021 Yung Entrepreneurs YE,173208,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/b2/60/6c/b2606c43-4399-ad3c-9156-f485bcfa2426/mzaf_11922512829257288403.plus.aac.p.m4a,https://music.apple.com/album/hailie/1587079441?i=1587079442&uo=5,Akime Brown,tidal; amazonmusic; applemusic; spotify; youtube,https://www.youtube.com/watch?v=V6f-Wggv_24
1671346315,QZDA52379322,Line 'Em Up (Live),2023-02-11,2023 Hampton Productions,℗ 2023 Hampton Productions,241138,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/8b/68/74/8b6874d7-8006-66a6-2470-1576eaaaaf3d/mzaf_388437229588616668.plus.aac.p.m4a,https://music.apple.com/album/line-em-up-live/1671346314?i=1671346315&uo=5,,,
1637599794,KRA341611778,할수있다 하신이는,2022-08-02,2010 Danal Entertainment,℗ 2010 Danal Entertainment,201427,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/ff/41/b3/ff41b31e-82a3-5ca4-6f40-8c9fc0bac5d2/mzaf_16164471438392315055.plus.aac.p.m4a,https://music.apple.com/album/%ED%95%A0%EC%88%98%EC%9E%88%EB%8B%A4-%ED%95%98%EC%8B%A0%EC%9D%B4%EB%8A%94/1637599788?i=1637599794&uo=5,,googleplay; applemusic; youtube,https://www.youtube.com/watch?v=WsyZ1Oy9EJY; https://www.youtube.com/watch?v=A851935203148777
1650639768,QZNMX2258422,Hustle,2022-10-19,,℗ 2022 Hr Tayk,165616,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview112/v4/d6/5e/63/d65e6343-649a-4050-8bf5-8b2f5accabf5/mzaf_5108314687822086842.plus.aac.p.m4a,https://music.apple.com/album/hustle/1650639766?i=1650639768&uo=5,,,
515653822,DEH741202482,Kitchen Dream,2012-03-31,2012 National Techno,℗ 2012 National Techno,337920,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview113/v4/18/10/c5/1810c5a4-6552-4759-4d4b-f7b4e55af520/mzaf_6146669198755117510.plus.aac.p.m4a,https://music.apple.com/album/kitchen-dream/515653785?i=515653822&uo=5,Nikita Stalker,spotify; applemusic; pandora; amazonmusic; googleplay; gtl,
1537809540,JPE301900324,錬金術師ヒポクラテス,2020-10-28,(P)2019 Aniplex Inc.,℗ 2019 Aniplex Inc.,75293,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview124/v4/4e/16/af/4e16afca-0c4b-6227-6fa8-c5f36847b9bf/mzaf_13061633764745632568.plus.aac.p.m4a,https://music.apple.com/album/%E9%8C%AC%E9%87%91%E8%A1%93%E5%B8%AB%E3%83%92%E3%83%9D%E3%82%AF%E3%83%A9%E3%83%86%E3%82%B9/1537809536?i=1537809540&uo=5,,,
1461786297,DEEK21810040,3000 umwege,2019-04-29,2018 Ferryhouse,℗ 2018 Ferryhouse,196190,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/0c/34/3b/0c343b4e-7dc7-a07e-b8ad-6e1f72f263cb/mzaf_9982549960847675374.plus.aac.p.m4a,https://music.apple.com/album/3000-umwege/1461786125?i=1461786297&uo=5,,pandora; googleplay; deezer; spotify; youtube; tidal; applemusic; amazonmusic,https://www.youtube.com/watch?v=A466658986512426; https://www.youtube.com/watch?v=gFamnEMAYGE
1643354834,QZNWU2295609,Woo Skillz (Foster Home),2022-09-04,2022 1827253 Records DK,℗ 2022 1827253 Records DK,202296,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/0b/65/eb/0b65eb9d-6b2c-2c78-f3a6-d06ab6315274/mzaf_13498344665407404859.plus.aac.p.m4a,https://music.apple.com/album/woo-skillz-foster-home/1643354833?i=1643354834&uo=5,,youtube,https://www.youtube.com/watch?v=oxmAdj8hoWc
148230311,USCGJ0613023,Shine,2006-04-15,Solid Bass Productions,℗ 2006 Solid Bass Productions,351107,https://audio-ssl.itunes.apple.com/itunes-assets/Music/bd/b2/82/mzm.gfjqtocn.aac.p.m4a,https://music.apple.com/album/shine/148230288?i=148230311&uo=5,,youtube; spotify,https://www.youtube.com/watch?v=MwVXN27R_Cg
410083968,FR6V80773514,Skam Dust Skit (feat. Skam Dust),2010-12-14,2009 Countdown Records,℗ 2009 Countdown Records,11572,https://audio-ssl.itunes.apple.com/itunes-assets/Music/v4/d8/dd/7c/d8dd7cd7-9670-5988-1782-8080d5e307af/mzaf_4284582722978215923.plus.aac.p.m4a,https://music.apple.com/album/skam-dust-skit-feat-skam-dust/410083868?i=410083968&uo=5,,googleplay; youtube; spotify; amazonmusic; applemusic,https://www.youtube.com/watch?v=byTSGkRtvaI
1006660085,DESN31326626,Jam Track Funk Hip-Hop Fm (120bpm) [Jam Tracks Version],2015-06-15,,℗ 2015 MIDIFine Systems,458000,https://audio-ssl.itunes.apple.com/itunes-assets/Music1/v4/ea/ab/33/eaab3325-e80a-9816-c3e6-13e3cee16f7c/mzaf_5716331634105143746.plus.aac.p.m4a,https://music.apple.com/album/jam-track-funk-hip-hop-fm-120bpm-jam-tracks-version/1006659833?i=1006660085&uo=5,,applemusic; spotify; amazonmusic,
1567963905,QZJG52151485,Inhale,2021-05-17,,℗ 2021 Young Taaz,101773,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/81/ce/49/81ce499a-30f3-d6c5-3c1e-690f59c65690/mzaf_6758795848421271516.plus.aac.p.m4a,https://music.apple.com/album/inhale/1567963903?i=1567963905&uo=5,,applemusic; youtube; spotify,https://www.youtube.com/watch?v=PTmSzcQInhE
1291986653,GBLV61700080,No More,2017-10-02,2017 Lisztomania Records,℗ 2017 Lisztomania Records,417013,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview128/v4/3f/c1/7d/3fc17d64-0ca0-0e4c-d6cd-7140d53d9049/mzaf_4622657128761958856.plus.aac.p.m4a,https://music.apple.com/album/no-more/1291986648?i=1291986653&uo=5,,amazonmusic; googleplay; spotify; applemusic; youtube,https://www.youtube.com/watch?v=V4ZqpbU-G10; https://www.youtube.com/watch?v=A628519723183326
1447695206,DEXQ71896440,Kapitel 16,2018-12-21,2013 SWR,℗ 2013 SWR,128800,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview114/v4/3e/f1/42/3ef1428d-8911-eed3-d4bc-4ebddde1fae9/mzaf_7316654262235339256.plus.aac.p.m4a,https://music.apple.com/album/kapitel-16/1447695035?i=1447695206&uo=5,,,
[phone],QZFMM2200047,Voyage,2022-09-06,2022 Hand Of Earth,℗ 2022 Hand Of Earth,309000,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview122/v4/d7/ab/ce/d7abcea3-fcd6-c555-b2af-5e3632d5cc07/mzaf_8882157722249307690.plus.aac.p.m4a,https://music.apple.com/album/voyage/1643620190?i=1643620205&uo=5,,spotify; applemusic,
1544042881,QZAMM2006556,Ammo (Live),2020-12-09,2019 Official Mohan,℗ 2020 Official Mohan,90906,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview124/v4/dd/bb/ed/ddbbed9d-4b4a-23b6-2257-b4dffb788c48/mzaf_6303670478572595894.plus.aac.p.m4a,https://music.apple.com/album/ammo-live/1544042879?i=1544042881&uo=5,Official Mohan,applemusic; amazonmusic,
1614447214,TWCG72200099,Try,2022-03-15,2021 IMPACT MUSIC,℗ 2021 IMPACT MUSIC,194039,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/c1/3b/55/c13b5583-4f19-1965-b42a-698a283b3ae5/mzaf_13411194653126920576.plus.aac.p.m4a,https://music.apple.com/album/try/1614447202?i=1614447214&uo=5,,applemusic,